bid_cpc,historical_impressions,ad_format,device_os,app_category,predicted_ctr
1.9352465823520764,21491,Video,Android,Gaming,2.4126087929004543
4.758500101408589,2341,Video,iOS,Gaming,4.527387021460888
3.6867703148758855,45623,Interstitial,iOS,Utility,2.523702691599033
3.0334265725654794,25791,Video,Android,Utility,3.212630861680324
0.864491338167939,1338,Video,Android,Social,2.6878756994472672
0.864373149647393,6895,Video,Android,Finance,3.2887998792888493
0.38460969962417735,13254,Video,Android,Utility,2.1242811710720626
4.344263114297182,12344,Interstitial,iOS,Gaming,2.952091095062172
3.0454635575417233,2750,banner,Android,Social,1.3454016330589802
3.569555631200623,3421,Interstitial,iOS,Utility,2.7582518755264402
0.200864022049432,40887,banner,Android,Finance,1.328119384147786
4.852558275593772,6319,Video,Android,Finance,4.285546948796958
4.178968939922067,16896,Video,Android,Social,3.338402463414755
1.1404616423235534,12918,banner,Android,Social,1.2309987208776016
0.990942339314793,26064,Video,iOS,Social,2.8010213983366103
0.9986820982818257,47617,Interstitial,Android,Social,0.7742027181584683
1.590786990501735,28935,Interstitial,iOS,Social,1.2736396581245388
2.6713065149979656,38641,Video,Android,Gaming,3.095892448043321
2.2165305913463675,30711,Interstitial,iOS,Gaming,1.7718006270623459
1.5270227869704056,5806,Interstitial,Android,Utility,0.8713724946558646
3.0980791841396598,42360,banner,Android,Finance,2.023528352180235
0.783519917195005,13182,Video,iOS,Gaming,2.8140641348961357
1.5315087778225691,23297,Video,iOS,Gaming,3.0928888750183177
1.8951730321390896,20541,banner,Android,Gaming,1.9128449828790026
2.334742922663476,29921,Video,Android,Utility,3.699178875746095
3.947362210825767,17774,Video,iOS,Social,4.101405259670828
1.0784015325759628,45813,banner,iOS,Utility,1.4076149691976045
2.619748748226697,38198,Video,iOS,Finance,4.172244086225682
3.0028313874240085,9820,banner,Android,Finance,2.7522426141826313
0.3276070223279889,25070,Interstitial,Android,Finance,1.9665603551244892
3.0769697743170483,5232,Interstitial,iOS,Finance,2.671445320188514
0.9355682060677285,12122,Video,iOS,Gaming,3.074928521104478
0.41875280562786965,16023,Interstitial,iOS,Gaming,0.45084077690946234
4.749539132541333,9007,Video,iOS,Utility,4.565208655461234
4.8315969620653405,18905,Video,Android,Social,4.329731086908656
4.06114700577066,42786,banner,iOS,Finance,2.323075350684671
1.5926074689495167,30398,Video,iOS,Utility,3.4740889386171956
0.578593358631281,35268,Video,Android,Gaming,2.3034210724133377
3.452741829909569,7737,banner,iOS,Gaming,3.0226862586060097
2.2567472193240468,37062,Video,Android,Social,2.954025418982169
